mode: set
book-api/main.go:9.13,15.53 4 0
book-api/main.go:15.53,17.3 1 0
book-api/handler/book_handler.go:14.62,18.2 3 1
book-api/handler/book_handler.go:20.61,23.16 3 1
book-api/handler/book_handler.go:23.16,26.3 2 1
book-api/handler/book_handler.go:28.2,30.16 3 1
book-api/handler/book_handler.go:30.16,33.3 2 1
book-api/handler/book_handler.go:35.2,35.41 1 1
book-api/handler/book_handler.go:38.64,40.62 2 1
book-api/handler/book_handler.go:40.62,43.3 2 1
book-api/handler/book_handler.go:45.2,45.70 1 1
book-api/handler/book_handler.go:45.70,48.3 2 1
book-api/handler/book_handler.go:50.2,52.49 3 1
book-api/handler/book_handler.go:55.64,58.16 3 1
book-api/handler/book_handler.go:58.16,61.3 2 1
book-api/handler/book_handler.go:63.2,64.62 2 1
book-api/handler/book_handler.go:64.62,67.3 2 1
book-api/handler/book_handler.go:69.2,69.70 1 1
book-api/handler/book_handler.go:69.70,72.3 2 1
book-api/handler/book_handler.go:74.2,76.16 3 1
book-api/handler/book_handler.go:76.16,79.3 2 1
book-api/handler/book_handler.go:81.2,81.44 1 1
book-api/handler/book_handler.go:84.64,87.16 3 1
book-api/handler/book_handler.go:87.16,90.3 2 1
book-api/handler/book_handler.go:92.2,94.16 3 1
book-api/handler/book_handler.go:94.16,97.3 2 1
book-api/handler/book_handler.go:99.2,99.81 1 1
book-api/model/book.go:26.23,32.2 2 1
book-api/model/book.go:34.32,35.17 1 1
book-api/model/book.go:35.17,40.3 1 1
book-api/model/book.go:42.2,42.22 1 1
book-api/model/book.go:45.43,52.2 6 1
book-api/model/book.go:54.43,58.29 4 1
book-api/model/book.go:58.29,60.3 1 1
book-api/model/book.go:61.2,61.14 1 1
book-api/model/book.go:64.56,68.9 4 1
book-api/model/book.go:68.9,70.3 1 1
book-api/model/book.go:71.2,71.15 1 1
book-api/model/book.go:74.69,77.32 3 1
book-api/model/book.go:77.32,79.3 1 1
book-api/model/book.go:80.2,82.21 3 1
book-api/model/book.go:85.47,88.32 3 1
book-api/model/book.go:88.32,90.3 1 1
book-api/model/book.go:91.2,92.12 2 1
book-api/middleware/logger.go:9.55,10.71 1 1
book-api/middleware/logger.go:10.71,16.3 4 1
book-api/utils/response.go:8.69,12.56 3 1
book-api/utils/response.go:12.56,14.3 1 1
book-api/utils/response.go:17.68,19.2 1 1
book-api/router/router.go:13.33,22.39 7 1
book-api/router/router.go:22.39,28.3 5 1
book-api/router/router.go:30.2,30.10 1 1
